Country Name,Happiness score, GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
Panama,6.309,14.67,1.107,70.9,0.592,0.049,0.051
Paraguay,5.578,14.59,1.13,62.4,0.629,0.171,0.059
Peru,5.559,12.89,0.865,73.5,0.545,0.09,0.037
Philippines,5.904,0,0.000912,51.4,0.678,0.107,0.142
Poland,6.123,0.848,1.174,71.2,0.523,0.124,0.14
Portugal,6.016,14.1,1.078,77.7,0.655,0.016,0.039
Romania,6.477,11.12,1.006,65.5,0.605,0.039,0.006
Russia,5.459,17.07,1.095,58.6,0.401,0.117,0.08
Rwanda,3.268,0.779,0.133,46.2,0.621,0.187,0.544
Saudi Arabia,6.523,10.19,1.092,57.7,0.651,0.078,0.18
Senegal,5.046,0.932,0.53,44.7,0.494,0.143,0.081
Serbia,6.178,0.899,1.086,65.8,0.546,0.219,0.088
Sierra Leone,3.574,0.777,0.416,27.3,0.387,0.202,0.055
Singapore,6.48,10.79,1.127,85.1,0.672,0.163,0.587
Slovakia,6.391,10.32,1.232,70.7,0.479,0.118,0.025
Slovenia,6.63,13.5,1.249,76.9,0.685,0.118,0.115
South Africa,5.194,10.49,1.088,36.1,0.442,0.089,0.046
South Korea,5.935,11.48,0.000886,84.1,0.414,0.111,0.176
Spain,6.476,0.792,1.211,80.8,0.505,0.101,0.149
Sri Lanka,4.362,12.92,0.934,66,0.529,0.15,0.079
Sweden,7.384,12.74,1.204,80.3,0.724,0.218,0.512
Switzerland,7.512,10.38,1.226,82.2,0.677,0.147,0.461
Taiwan Province of China,6.512,14.15,1.095,73.3,0.542,0.075,0.168
Tajikistan,5.377,0.67,1.005,51.8,0.572,0.118,0.304
Tanzania,3.702,13.88,0.597,42.5,0.578,0.248,0.27
Thailand,5.891,0.662,1.096,69.7,0.617,0.321,0.026
Togo,4.112,0.788,0.322,36,0.292,0.174,0.132
Tunisia,4.516,0.691,0.596,65.6,0.316,0.029,0.029
Turkey,4.744,4.744,0.865,70.2,0.209,0.087,0.115
Turkmenistan,5.474,13.24,1.319,51.6,0.649,0.314,0.032
Uganda,4.603,0.771,0.875,41.8,0.402,0.222,0.066
Ukraine,5.084,11.67,1.081,58.3,0.473,0.188,0.017
United Arab Emirates,6.576,0.93,0.00098,63.3,0.702,0.204,0.25
United Kingdom,6.943,0.648,0.648,75,0.597,0.289,0.329
United States,6.977,0.848,1.182,62.8,0.574,0.22,0.177
Uruguay,6.474,0.686,1.18,67.2,0.665,0.103,0.265
Uzbekistan,6.063,0.839,1.092,60,0.716,0.283,0.24
Venezuela,4.925,15.03,0.968,57.8,0.283,0.225,0.082
Vietnam,5.485,0.785,0.932,61.1,0.707,0.143,0.105
Yemen,4.197,0.947,1.043,38.4,0.33,0.09,0.098
Zambia,3.76,13.92,0.577,30.6,0.525,0.203,0.083
Zimbabwe,2.995,0.758,0.69,27,0.329,0.106,0.105
